2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/cinder/cinder/__init__.py:21: EventletDeprecationWarning:
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : Eventlet is deprecated. It is currently being maintained in bugfix mode, and
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/webob/compat.py:5: DeprecationWarning: 'cgi' is deprecated and slated for removal in Python 3.13
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_utils/eventletutils.py:34: DeprecationWarning: eventletutils module is deprecated and will be removed.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/eventlet_backdoor.py:36: DeprecationWarning: The 'oslo_service.eventlet_backdoor' module usage is deprecated and will be removed in version '2026.2': The 'eventlet_backdoor' module is deprecated and will be removed in version 2026.2. This module is not being replaced. Please migrate away from using it and remove any dependencies on this module.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_service/sslutils.py:24: DeprecationWarning: The 'oslo_service.sslutils' module usage is deprecated and will be removed in version '2026.2': The 'oslo_service.sslutils' module is deprecated and will be removed in version 2026.2.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/oslo_policy/policy.py:1630: DeprecationWarning: volume_extension:quotas:show deprecated without deprecated_reason or deprecated_since. This will be an error in a future release
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/data/venv/lib/python3.12/site-packages/eventlet/__init__.py:83: DeprecationWarning: Using fork() is a bad idea, and there is no guarantee eventlet will work. See https://eventlet.readthedocs.io/en/latest/fork.html for more details.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service  Deprecated: Option "api_paste_config" from group "DEFAULT" is deprecated for removal (The 'api_paste_config' option is deprecated and will be removed in a future release.).  Its value may be silently ignored in the future.
2 :: /home/zuul/logs/screen-c-api.txt:Jul  np0000039871 devstack@c-api.service : /opt/stack/cinder/cinder/api/validation/validators.py:126: DeprecationWarning: FormatChecker.cls_checks is deprecated. Call FormatChecker.checks on a specific FormatChecker instance instead.
2 :: /home/zuul/logs/screen-neutron-api.txt:Jul  np0000039871 devstack@neutron-api.service : Eventlet is deprecated. It is currently being maintained in bugfix mode, and
85 :: /home/zuul/logs/screen-neutron-api.txt:Jul  np0000039871 devstack@neutron-api.service  project_id key not found in filters, using tenant_id instead. This support has been deprecated and will be removed in a future release.
1 :: /home/zuul/logs/screen-neutron-ovn-maintenance-worker.txt:Jul  np0000039871 neutron-ovn-maintenance-worker : /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
1 :: /home/zuul/logs/screen-neutron-ovn-maintenance-worker.txt:Jul  np0000039871 neutron-ovn-maintenance-worker : Eventlet is deprecated. It is currently being maintained in bugfix mode, and
1 :: /home/zuul/logs/screen-neutron-periodic-workers.txt:Jul  np0000039871 neutron-periodic-workers : /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
1 :: /home/zuul/logs/screen-neutron-periodic-workers.txt:Jul  np0000039871 neutron-periodic-workers : Eventlet is deprecated. It is currently being maintained in bugfix mode, and
1 :: /home/zuul/logs/screen-neutron-rpc-server.txt:Jul  np0000039871 neutron-rpc-server : /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
1 :: /home/zuul/logs/screen-neutron-rpc-server.txt:Jul  np0000039871 neutron-rpc-server : Eventlet is deprecated. It is currently being maintained in bugfix mode, and
2 :: /home/zuul/logs/screen-placement-api.txt:Jul  np0000039871 devstack@placement-api.service  /opt/stack/data/venv/lib/python3.12/site-packages/oslo_cache/_memcache_pool.py:29: EventletDeprecationWarning:
2 :: /home/zuul/logs/screen-placement-api.txt:Jul  np0000039871 devstack@placement-api.service : Eventlet is deprecated. It is currently being maintained in bugfix mode, and
1 :: /home/zuul/logs/screen-q-ovn-agent.txt:Jul  np0000039871 neutron-ovn-agent : /opt/stack/data/venv/lib/python3.12/site-packages/futurist/_utils.py:34: EventletDeprecationWarning:
1 :: /home/zuul/logs/screen-q-ovn-agent.txt:Jul  np0000039871 neutron-ovn-agent : Eventlet is deprecated. It is currently being maintained in bugfix mode, and
3 :: /home/zuul/logs/screen-q-ovn-agent.txt:Jul  np0000039871 neutron-ovn-agent  privsep log: /opt/stack/data/venv/lib/python3.12/site-packages/oslo_privsep/daemon.py:105: EventletDeprecationWarning:
3 :: /home/zuul/logs/screen-q-ovn-agent.txt:Jul  np0000039871 neutron-ovn-agent  privsep log: Eventlet is deprecated. It is currently being maintained in bugfix mode, and
1 :: /home/zuul/logs/syslog.txt:Jul   np0000039871 kernel: capability: warning: `privsep-helper' uses deprecated v2 capabilities in a way that may be insecure
